"0","library(moments)"
"0","#library(e1071)"
"0",""
"0","data(mtcars)"
"0",""
"0","# Calculate skewness for the ""mpg"" variable"
"0","skewness_mpg <- skewness(mtcars$mpg)"
"0",""
"0","# Determine the type of skewness"
"0","skewness_type <- ifelse(skewness_mpg > 0, ""Positively Skewed"", ifelse(skewness_mpg < 0, ""Negatively Skewed"", ""Symmetric""))"
"0",""
"0","# Calculate kurtosis for the ""mpg"" variable"
"0","kurtosis_mpg <- kurtosis(mtcars$mpg)"
"0",""
"0","# Print the results"
"0","cat(""Skewness of 'mpg':"", skewness_mpg, ""\n"")"
"1","Skewness of 'mpg':"
"1"," "
"1","0.6404399"
"1"," "
"1","
"
"0","cat(""Skewness Type:"", skewness_type, ""\n"")"
"1","Skewness Type:"
"1"," "
"1","Positively Skewed"
"1"," "
"1","
"
"0","cat(""Kurtosis of 'mpg':"", kurtosis_mpg, ""\n"")"
"1","Kurtosis of 'mpg':"
"1"," "
"1","2.799467"
"1"," "
"1","
"
