"0","# Load the dataset or create a sample dataset with a normal distribution"
"0","# For this example, let's create a sample dataset"
"0","set.seed(123)  # Set a seed for reproducibility"
"0","scores <- rnorm(1000, mean = 80, sd = 15)"
"0",""
"0","# Calculate the mean and standard deviation of the dataset"
"0","mean_score <- mean(scores)"
"0","sd_score <- sd(scores)"
"0",""
"0","# Calculate the percentage of scores that fall within one standard deviation of the mean"
"0","# According to the Empirical Rule, approximately 68% of the scores fall within one standard deviation of the mean."
"0","within_one_sd <- sum(scores >= (mean_score - sd_score) & scores <= (mean_score + sd_score)) / length(scores) * 100"
"0",""
"0","# Display the result"
"0","cat(""Approximately"", round(within_one_sd, 2), ""% of scores fall within one standard deviation of the mean."")"
"1","Approximately"
"1"," "
"1","67.4"
"1"," "
"1","% of scores fall within one standard deviation of the mean."
